[FrameRate, 30]

[Hierarchy, 0, MESH, X05_Hair_Type5, -1]
[PoseKey, 8, 75, 101, 76, -0.002174, 0.009629, -0.001600, 0.000000, 0.009724, 0.001995, -0.001208, 0.000000, -0.000843, -0.001819, -0.009797, 0.000000, 0.555530, 0.443371, 1.393197, 1.000000]
[PoseKey, 8, 76, 101, 77, -0.002296, 0.009596, -0.001626, 0.000000, 0.009702, 0.002122, -0.001174, 0.000000, -0.000781, -0.001847, -0.009797, 0.000000, 0.560620, 0.450117, 1.399638, 1.000000]
[PoseKey, 8, 77, 101, 78, -0.002420, 0.009562, -0.001647, 0.000000, 0.009674, 0.002248, -0.001162, 0.000000, -0.000741, -0.001875, -0.009795, 0.000000, 0.568346, 0.456604, 1.405155, 1.000000]
[PoseKey, 8, 78, 101, 79, -0.002546, 0.009526, -0.001663, 0.000000, 0.009643, 0.002373, -0.001171, 0.000000, -0.000721, -0.001902, -0.009791, 0.000000, 0.578572, 0.462809, 1.409692, 1.000000]
[PoseKey, 8, 79, 101, 80, -0.002675, 0.009489, -0.001673, 0.000000, 0.009609, 0.002497, -0.001198, 0.000000, -0.000719, -0.001928, -0.009786, 0.000000, 0.591144, 0.468702, 1.413180, 1.000000]
[PoseKey, 8, 80, 101, 81, -0.002804, 0.009451, -0.001677, 0.000000, 0.009571, 0.002619, -0.001242, 0.000000, -0.000734, -0.001953, -0.009780, 0.000000, 0.605894, 0.474235, 1.415539, 1.000000]
[PoseKey, 8, 81, 101, 82, -0.002935, 0.009412, -0.001675, 0.000000, 0.009529, 0.002740, -0.001299, 0.000000, -0.000764, -0.001978, -0.009773, 0.000000, 0.622637, 0.479355, 1.416689, 1.000000]
[PoseKey, 8, 82, 101, 83, -0.003066, 0.009371, -0.001667, 0.000000, 0.009484, 0.002860, -0.001369, 0.000000, -0.000807, -0.002001, -0.009765, 0.000000, 0.641170, 0.484005, 1.416551, 1.000000]
[PoseKey, 8, 83, 101, 84, -0.003198, 0.009330, -0.001652, 0.000000, 0.009436, 0.002978, -0.001449, 0.000000, -0.000860, -0.002022, -0.009756, 0.000000, 0.661270, 0.488122, 1.415061, 1.000000]
[PoseKey, 8, 84, 101, 85, -0.003330, 0.009287, -0.001630, 0.000000, 0.009384, 0.003095, -0.001538, 0.000000, -0.000924, -0.002042, -0.009746, 0.000000, 0.682700, 0.491648, 1.412170, 1.000000]
[PoseKey, 8, 85, 101, 86, -0.003462, 0.009244, -0.001602, 0.000000, 0.009329, 0.003211, -0.001633, 0.000000, -0.000995, -0.002060, -0.009735, 0.000000, 0.705205, 0.494525, 1.407852, 1.000000]
[PoseKey, 8, 86, 101, 87, -0.003593, 0.009199, -0.001568, 0.000000, 0.009270, 0.003326, -0.001732, 0.000000, -0.001072, -0.002076, -0.009723, 0.000000, 0.728520, 0.496707, 1.402105, 1.000000]
[PoseKey, 8, 87, 101, 88, -0.003724, 0.009154, -0.001528, 0.000000, 0.009209, 0.003440, -0.001833, 0.000000, -0.001153, -0.002090, -0.009711, 0.000000, 0.752369, 0.498158, 1.394961, 1.000000]
[PoseKey, 8, 88, 101, 89, -0.003853, 0.009108, -0.001483, 0.000000, 0.009145, 0.003554, -0.001936, 0.000000, -0.001236, -0.002102, -0.009698, 0.000000, 0.776471, 0.498853, 1.386478, 1.000000]
[PoseKey, 8, 89, 101, 90, -0.003981, 0.009061, -0.001433, 0.000000, 0.009078, 0.003667, -0.002038, 0.000000, -0.001321, -0.002112, -0.009685, 0.000000, 0.800548, 0.498788, 1.376753, 1.000000]
[PoseKey, 8, 90, 101, 91, -0.004108, 0.009012, -0.001380, 0.000000, 0.009008, 0.003779, -0.002137, 0.000000, -0.001404, -0.002121, -0.009671, 0.000000, 0.824325, 0.497975, 1.365914, 1.000000]
[PoseKey, 8, 91, 101, 92, -0.004234, 0.008962, -0.001324, 0.000000, 0.008937, 0.003892, -0.002232, 0.000000, -0.001485, -0.002128, -0.009657, 0.000000, 0.847540, 0.496449, 1.354122, 1.000000]
[PoseKey, 8, 92, 101, 93, -0.004358, 0.008911, -0.001267, 0.000000, 0.008864, 0.004005, -0.002322, 0.000000, -0.001562, -0.002135, -0.009644, 0.000000, 0.869946, 0.494262, 1.341568, 1.000000]
[PoseKey, 8, 93, 101, 94, -0.004480, 0.008858, -0.001209, 0.000000, 0.008790, 0.004117, -0.002406, 0.000000, -0.001633, -0.002140, -0.009631, 0.000000, 0.891314, 0.491494, 1.328471, 1.000000]
[PoseKey, 8, 94, 101, 95, -0.004601, 0.008803, -0.001152, 0.000000, 0.008715, 0.004230, -0.002482, 0.000000, -0.001698, -0.002145, -0.009618, 0.000000, 0.911443, 0.488241, 1.315072, 1.000000]
[PoseKey, 8, 95, 101, 96, -0.004721, 0.008747, -0.001097, 0.000000, 0.008639, 0.004344, -0.002549, 0.000000, -0.001753, -0.002151, -0.009607, 0.000000, 0.930156, 0.484622, 1.301634, 1.000000]
[PoseKey, 8, 96, 101, 97, -0.004840, 0.008688, -0.001045, 0.000000, 0.008564, 0.004457, -0.002606, 0.000000, -0.001799, -0.002157, -0.009598, 0.000000, 0.947303, 0.480775, 1.288432, 1.000000]
[PoseKey, 8, 97, 101, 98, -0.004958, 0.008627, -0.001000, 0.000000, 0.008489, 0.004571, -0.002654, 0.000000, -0.001832, -0.002164, -0.009589, 0.000000, 0.962763, 0.476856, 1.275749, 1.000000]
[PoseKey, 8, 98, 101, 99, -0.005075, 0.008563, -0.000961, 0.000000, 0.008415, 0.004686, -0.002690, 0.000000, -0.001854, -0.002174, -0.009583, 0.000000, 0.976442, 0.473033, 1.263874, 1.000000]
[PoseKey, 8, 99, 101, 100, -0.005192, 0.008496, -0.000930, 0.000000, 0.008342, 0.004801, -0.002715, 0.000000, -0.001860, -0.002186, -0.009579, 0.000000, 0.988270, 0.469489, 1.253094, 1.000000]
[PoseKey, 8, 100, 101, 101, -0.005309, 0.008426, -0.000910, 0.000000, 0.008270, 0.004916, -0.002728, 0.000000, -0.001852, -0.002201, -0.009578, 0.000000, 0.998196, 0.466417, 1.243689, 1.000000]

[PoseKey, 9, 0, 101, 1, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, -0.000000, 1.379976, 1.000000]
[PoseKey, 9, 1, 101, 2, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.000582, 1.379975, 1.000000]
[PoseKey, 9, 2, 101, 3, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.002206, 1.379971, 1.000000]
[PoseKey, 9, 3, 101, 4, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.004687, 1.379953, 1.000000]
[PoseKey, 9, 4, 101, 5, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.007843, 1.379913, 1.000000]
[PoseKey, 9, 5, 101, 6, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.011488, 1.379841, 1.000000]
[PoseKey, 9, 6, 101, 7, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.015438, 1.379732, 1.000000]
[PoseKey, 9, 7, 101, 8, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.019510, 1.379586, 1.000000]
[PoseKey, 9, 8, 101, 9, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.023519, 1.379410, 1.000000]
[PoseKey, 9, 9, 101, 10, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.027282, 1.379214, 1.000000]
[PoseKey, 9, 10, 101, 11, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.030615, 1.379016, 1.000000]
[PoseKey, 9, 11, 101, 12, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.033336, 1.378837, 1.000000]
[PoseKey, 9, 12, 101, 13, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.035261, 1.378702, 1.000000]
[PoseKey, 9, 13, 101, 14, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.036208, 1.378632, 1.000000]
[PoseKey, 9, 14, 101, 15, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.035994, 1.378648, 1.000000]
[PoseKey, 9, 15, 101, 16, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.034436, 1.378761, 1.000000]
[PoseKey, 9, 16, 101, 17, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.031349, 1.378969, 1.000000]
[PoseKey, 9, 17, 101, 18, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.026548, 1.379254, 1.000000]
[PoseKey, 9, 18, 101, 19, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.019847, 1.379572, 1.000000]
[PoseKey, 9, 19, 101, 20, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.011059, 1.379851, 1.000000]
[PoseKey, 9, 20, 101, 21, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, -0.000000, 1.379976, 1.000000]
[PoseKey, 9, 21, 101, 22, 0.000001, -0.000007, 0.010000, 0.000000, -0.000002, 0.010000, 0.000007, 0.000000, -0.010000, -0.000002, 0.000001, 0.000000, -0.000001, -0.015660, 1.379727, 1.000000]
[PoseKey, 9, 22, 101, 23, 0.000003, -0.000026, 0.010000, 0.000000, -0.000007, 0.010000, 0.000026, 0.000000, -0.010000, -0.000007, 0.000003, 0.000000, -0.000001, -0.037515, 1.378557, 1.000000]
[PoseKey, 9, 23, 101, 24, 0.000007, -0.000054, 0.010000, 0.000000, -0.000014, 0.010000, 0.000054, 0.000000, -0.010000, -0.000014, 0.000007, 0.000000, -0.000001, -0.064593, 1.375772, 1.000000]
[PoseKey, 9, 24, 101, 25, 0.000012, -0.000091, 0.010000, 0.000000, -0.000024, 0.010000, 0.000091, 0.000000, -0.010000, -0.000024, 0.000012, 0.000000, -0.000001, -0.095847, 1.370695, 1.000000]
[PoseKey, 9, 25, 101, 26, 0.000018, -0.000133, 0.009999, 0.000000, -0.000035, 0.009999, 0.000133, 0.000000, -0.010000, -0.000035, 0.000017, 0.000000, -0.000001, -0.130144, 1.362750, 1.000000]
[PoseKey, 9, 26, 101, 27, 0.000024, -0.000179, 0.009998, 0.000000, -0.000047, 0.009998, 0.000179, 0.000000, -0.010000, -0.000047, 0.000023, 0.000000, -0.000001, -0.166295, 1.351548, 1.000000]
[PoseKey, 9, 27, 101, 28, 0.000031, -0.000226, 0.009997, 0.000000, -0.000059, 0.009997, 0.000226, 0.000000, -0.010000, -0.000060, 0.000029, 0.000000, -0.000001, -0.203082, 1.336939, 1.000000]
[PoseKey, 9, 28, 101, 29, 0.000037, -0.000272, 0.009996, 0.000000, -0.000071, 0.009996, 0.000272, 0.000000, -0.010000, -0.000072, 0.000035, 0.000000, -0.000001, -0.239325, 1.319048, 1.000000]
[PoseKey, 9, 29, 101, 30, 0.000043, -0.000316, 0.009995, 0.000000, -0.000083, 0.009995, 0.000316, 0.000000, -0.010000, -0.000084, 0.000040, 0.000000, -0.000000, -0.273933, 1.298283, 1.000000]
[PoseKey, 9, 30, 101, 31, 0.000048, -0.000354, 0.009994, 0.000000, -0.000093, 0.009993, 0.000355, 0.000000, -0.009999, -0.000095, 0.000045, 0.000000, -0.000000, -0.305969, 1.275316, 1.000000]
[PoseKey, 9, 31, 101, 32, 0.000053, -0.000386, 0.009992, 0.000000, -0.000101, 0.009992, 0.000386, 0.000000, -0.009999, -0.000103, 0.000049, 0.000000, -0.000000, -0.334690, 1.251039, 1.000000]
[PoseKey, 9, 32, 101, 33, 0.000056, -0.000408, 0.009992, 0.000000, -0.000107, 0.009991, 0.000409, 0.000000, -0.009999, -0.000109, 0.000051, 0.000000, -0.000000, -0.359581, 1.226511, 1.000000]
[PoseKey, 9, 33, 101, 34, 0.000057, -0.000419, 0.009991, 0.000000, -0.000110, 0.009991, 0.000420, 0.000000, -0.009999, -0.000112, 0.000052, 0.000000, -0.000000, -0.380345, 1.202893, 1.000000]
[PoseKey, 9, 34, 101, 35, 0.000057, -0.000416, 0.009991, 0.000000, -0.000109, 0.009991, 0.000417, 0.000000, -0.009999, -0.000112, 0.000052, 0.000000, -0.000000, -0.396886, 1.181385, 1.000000]
[PoseKey, 9, 35, 101, 36, 0.000054, -0.000398, 0.009992, 0.000000, -0.000105, 0.009991, 0.000399, 0.000000, -0.009999, -0.000107, 0.000050, 0.000000, -0.000000, -0.409243, 1.163171, 1.000000]
[PoseKey, 9, 36, 101, 37, 0.000049, -0.000363, 0.009993, 0.000000, -0.000095, 0.009993, 0.000363, 0.000000, -0.009999, -0.000097, 0.000046, 0.000000, -0.000000, -0.417522, 1.149376, 1.000000]
[PoseKey, 9, 37, 101, 38, 0.000042, -0.000307, 0.009995, 0.000000, -0.000081, 0.009995, 0.000307, 0.000000, -0.010000, -0.000082, 0.000039, 0.000000, -0.000000, -0.421792, 1.141031, 1.000000]
[PoseKey, 9, 38, 101, 39, 0.000031, -0.000230, 0.009997, 0.000000, -0.000060, 0.009997, 0.000230, 0.000000, -0.010000, -0.000061, 0.000030, 0.000000, -0.000000, -0.421976, 1.139052, 1.000000]
[PoseKey, 9, 39, 101, 40, 0.000017, -0.000128, 0.009999, 0.000000, -0.000034, 0.009999, 0.000128, 0.000000, -0.010000, -0.000034, 0.000017, 0.000000, -0.000000, -0.417728, 1.144198, 1.000000]
[PoseKey, 9, 40, 101, 41, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000000, -0.408305, 1.157018, 1.000000]
[PoseKey, 9, 41, 101, 42, -0.000066, 0.000185, 0.009998, 0.000000, 0.000062, 0.009998, -0.000184, 0.000000, -0.010000, 0.000060, -0.000068, 0.000000, -0.001770, -0.382826, 1.191030, 1.000000]
[PoseKey, 9, 42, 101, 43, -0.000207, 0.000443, 0.009988, 0.000000, 0.000166, 0.009989, -0.000440, 0.000000, -0.009996, 0.000157, -0.000214, 0.000000, -0.006544, -0.327979, 1.249559, 1.000000]
[PoseKey, 9, 43, 101, 44, -0.000391, 0.000757, 0.009964, 0.000000, 0.000304, 0.009968, -0.000745, 0.000000, -0.009988, 0.000274, -0.000413, 0.000000, -0.013396, -0.239396, 1.313863, 1.000000]
[PoseKey, 9, 44, 101, 45, -0.000587, 0.001107, 0.009921, 0.000000, 0.000467, 0.009930, -0.001080, 0.000000, -0.009972, 0.000400, -0.000635, 0.000000, -0.020915, -0.119108, 1.362803, 1.000000]
[PoseKey, 9, 45, 101, 46, -0.000766, 0.001473, 0.009861, 0.000000, 0.000642, 0.009877, -0.001425, 0.000000, -0.009950, 0.000524, -0.000851, 0.000000, -0.027225, 0.020831, 1.378892, 1.000000]
[PoseKey, 9, 46, 101, 47, -0.000898, 0.001833, 0.009789, 0.000000, 0.000816, 0.009810, -0.001762, 0.000000, -0.009926, 0.000640, -0.001031, 0.000000, -0.030474, 0.160848, 1.355116, 1.000000]
[PoseKey, 9, 47, 101, 48, -0.000958, 0.002166, 0.009715, 0.000000, 0.000971, 0.009734, -0.002075, 0.000000, -0.009906, 0.000745, -0.001143, 0.000000, -0.029451, 0.281249, 1.298049, 1.000000]
[PoseKey, 9, 48, 101, 49, -0.000921, 0.002451, 0.009651, 0.000000, 0.001093, 0.009659, -0.002349, 0.000000, -0.009897, 0.000838, -0.001157, 0.000000, -0.023857, 0.369838, 1.224961, 1.000000]
[PoseKey, 9, 49, 101, 50, -0.000761, 0.002667, 0.009608, 0.000000, 0.001163, 0.009594, -0.002571, 0.000000, -0.009903, 0.000922, -0.001040, 0.000000, -0.013990, 0.424895, 1.157001, 1.000000]
[PoseKey, 9, 50, 101, 51, -0.000454, 0.002793, 0.009591, 0.000000, 0.001167, 0.009550, -0.002726, 0.000000, -0.009921, 0.000995, -0.000760, 0.000000, -0.000001, 0.452007, 1.113003, 1.000000]
[PoseKey, 9, 51, 101, 52, 0.000145, 0.002818, 0.009594, 0.000000, 0.001089, 0.009533, -0.002817, 0.000000, -0.009939, 0.001086, -0.000168, 0.000000, 0.024102, 0.460229, 1.098605, 1.000000]
[PoseKey, 9, 52, 101, 53, 0.001091, 0.002750, 0.009553, 0.000000, 0.000941, 0.009538, -0.002853, 0.000000, -0.009896, 0.001210, 0.000782, 0.000000, 0.061780, 0.455475, 1.105167, 1.000000]
[PoseKey, 9, 53, 101, 54, 0.002258, 0.002596, 0.009389, 0.000000, 0.000751, 0.009563, -0.002825, 0.000000, -0.009713, 0.001343, 0.001965, 0.000000, 0.109856, 0.437430, 1.125081, 1.000000]
[PoseKey, 9, 54, 101, 55, 0.003513, 0.002375, 0.009056, 0.000000, 0.000549, 0.009604, -0.002731, 0.000000, -0.009346, 0.001457, 0.003244, 0.000000, 0.164281, 0.405122, 1.150234, 1.000000]
[PoseKey, 9, 55, 101, 56, 0.004721, 0.002109, 0.008559, 0.000000, 0.000364, 0.009655, -0.002580, 0.000000, -0.008808, 0.001529, 0.004481, 0.000000, 0.219686, 0.359393, 1.173538, 1.000000]
[PoseKey, 9, 56, 101, 57, 0.005766, 0.001832, 0.007963, 0.000000, 0.000216, 0.009708, -0.002390, 0.000000, -0.008168, 0.001549, 0.005558, 0.000000, 0.270062, 0.304027, 1.190520, 1.000000]
[PoseKey, 9, 57, 101, 58, 0.006565, 0.001577, 0.007376, 0.000000, 0.000113, 0.009757, -0.002187, 0.000000, -0.007542, 0.001519, 0.006388, 0.000000, 0.310074, 0.245415, 1.200427, 1.000000]
[PoseKey, 9, 58, 101, 59, 0.007071, 0.001379, 0.006935, 0.000000, 0.000052, 0.009798, -0.002001, 0.000000, -0.007071, 0.001451, 0.006921, 0.000000, 0.336115, 0.191222, 1.206238, 1.000000]
[PoseKey, 9, 59, 101, 60, 0.007248, 0.001270, 0.006772, 0.000000, 0.000019, 0.009825, -0.001862, 0.000000, -0.006890, 0.001362, 0.007119, 0.000000, 0.346340, 0.149018, 1.213438, 1.000000]
[PoseKey, 9, 60, 101, 61, 0.007039, 0.001279, 0.006987, 0.000000, 0.000000, 0.009837, -0.001800, 0.000000, -0.007103, 0.001267, 0.006924, 0.000000, 0.339424, 0.125716, 1.227843, 1.000000]
[PoseKey, 9, 61, 101, 62, 0.006255, 0.001446, 0.007667, 0.000000, -0.000031, 0.009831, -0.001829, 0.000000, -0.007802, 0.001120, 0.006154, 0.000000, 0.309078, 0.120348, 1.257169, 1.000000]
[PoseKey, 9, 62, 101, 63, 0.004756, 0.001743, 0.008622, 0.000000, -0.000081, 0.009810, -0.001939, 0.000000, -0.008796, 0.000852, 0.004680, 0.000000, 0.250598, 0.125406, 1.298305, 1.000000]
[PoseKey, 9, 63, 101, 64, 0.002575, 0.002072, 0.009438, 0.000000, -0.000121, 0.009774, -0.002112, 0.000000, -0.009662, 0.000429, 0.002542, 0.000000, 0.165241, 0.137236, 1.337220, 1.000000]
[PoseKey, 9, 64, 101, 65, -0.000104, 0.002321, 0.009726, 0.000000, -0.000126, 0.009726, -0.002322, 0.000000, -0.009999, -0.000146, -0.000072, 0.000000, 0.058781, 0.151604, 1.360006, 1.000000]
[PoseKey, 9, 65, 101, 66, -0.002926, 0.002396, 0.009257, 0.000000, -0.000084, 0.009674, -0.002531, 0.000000, -0.009562, -0.000819, -0.002810, 0.000000, -0.057399, 0.164282, 1.357279, 1.000000]
[PoseKey, 9, 66, 101, 67, -0.005476, 0.002256, 0.008057, 0.000000, -0.000009, 0.009628, -0.002703, 0.000000, -0.008367, -0.001488, -0.005270, 0.000000, -0.168826, 0.172137, 1.327732, 1.000000]
[PoseKey, 9, 67, 101, 68, -0.007435, 0.001931, 0.006402, 0.000000, 0.000068, 0.009595, -0.002815, 0.000000, -0.006687, -0.002050, -0.007147, 0.000000, -0.262568, 0.174114, 1.278785, 1.000000]
[PoseKey, 9, 68, 101, 69, -0.008693, 0.001509, 0.004707, 0.000000, 0.000111, 0.009580, -0.002866, 0.000000, -0.004941, -0.002439, -0.008345, 0.000000, -0.331108, 0.171493, 1.223930, 1.000000]
[PoseKey, 9, 69, 101, 70, -0.009343, 0.001103, 0.003390, 0.000000, 0.000091, 0.009580, -0.002865, 0.000000, -0.003564, -0.002646, -0.008961, 0.000000, -0.373095, 0.167255, 1.178428, 1.000000]
[PoseKey, 9, 70, 101, 71, -0.009568, 0.000821, 0.002789, 0.000000, -0.000000, 0.009593, -0.002824, 0.000000, -0.002907, -0.002702, -0.009179, 0.000000, -0.390472, 0.164920, 1.155723, 1.000000]
[PoseKey, 9, 71, 101, 72, -0.009616, 0.000636, 0.002670, 0.000000, -0.000131, 0.009610, -0.002761, 0.000000, -0.002741, -0.002690, -0.009233, 0.000000, -0.394995, 0.164853, 1.149227, 1.000000]
[PoseKey, 9, 72, 101, 73, -0.009639, 0.000459, 0.002624, 0.000000, -0.000273, 0.009628, -0.002687, 0.000000, -0.002649, -0.002662, -0.009268, 0.000000, -0.397669, 0.165363, 1.145100, 1.000000]
[PoseKey, 9, 73, 101, 74, -0.009639, 0.000292, 0.002647, 0.000000, -0.000423, 0.009646, -0.002603, 0.000000, -0.002629, -0.002621, -0.009285, 0.000000, -0.398654, 0.166498, 1.143238, 1.000000]
[PoseKey, 9, 74, 101, 75, -0.009618, 0.000137, 0.002736, 0.000000, -0.000576, 0.009663, -0.002509, 0.000000, -0.002678, -0.002570, -0.009286, 0.000000, -0.398067, 0.168294, 1.143510, 1.000000]
[PoseKey, 9, 75, 101, 76, -0.009575, -0.000007, 0.002885, 0.000000, -0.000731, 0.009679, -0.002403, 0.000000, -0.002791, -0.002512, -0.009268, 0.000000, -0.395980, 0.170767, 1.145760, 1.000000]
[PoseKey, 9, 76, 101, 77, -0.009509, -0.000138, 0.003091, 0.000000, -0.000884, 0.009695, -0.002287, 0.000000, -0.002965, -0.002448, -0.009231, 0.000000, -0.392439, 0.173923, 1.149814, 1.000000]
[PoseKey, 9, 77, 101, 78, -0.009420, -0.000256, 0.003347, 0.000000, -0.001031, 0.009709, -0.002159, 0.000000, -0.003195, -0.002379, -0.009172, 0.000000, -0.387460, 0.177753, 1.155482, 1.000000]
[PoseKey, 9, 78, 101, 79, -0.009303, -0.000363, 0.003650, 0.000000, -0.001172, 0.009723, -0.002020, 0.000000, -0.003475, -0.002307, -0.009088, 0.000000, -0.381049, 0.182232, 1.162560, 1.000000]
[PoseKey, 9, 79, 101, 80, -0.009157, -0.000457, 0.003992, 0.000000, -0.001301, 0.009737, -0.001870, 0.000000, -0.003801, -0.002232, -0.008976, 0.000000, -0.373198, 0.187325, 1.170836, 1.000000]
[PoseKey, 9, 80, 101, 81, -0.008980, -0.000541, 0.004367, 0.000000, -0.001418, 0.009750, -0.001710, 0.000000, -0.004166, -0.002155, -0.008832, 0.000000, -0.363900, 0.192984, 1.180090, 1.000000]
[PoseKey, 9, 81, 101, 82, -0.008768, -0.000613, 0.004770, 0.000000, -0.001520, 0.009763, -0.001539, 0.000000, -0.004563, -0.002074, -0.008653, 0.000000, -0.353152, 0.199147, 1.190096, 1.000000]
[PoseKey, 9, 82, 101, 83, -0.008519, -0.000677, 0.005193, 0.000000, -0.001605, 0.009776, -0.001359, 0.000000, -0.004985, -0.001991, -0.008437, 0.000000, -0.340961, 0.205745, 1.200628, 1.000000]
[PoseKey, 9, 83, 101, 84, -0.008233, -0.000732, 0.005629, 0.000000, -0.001671, 0.009790, -0.001171, 0.000000, -0.005425, -0.001905, -0.008182, 0.000000, -0.327349, 0.212696, 1.211458, 1.000000]
[PoseKey, 9, 84, 101, 85, -0.007908, -0.000779, 0.006071, 0.000000, -0.001717, 0.009803, -0.000977, 0.000000, -0.005876, -0.001815, -0.007886, 0.000000, -0.312358, 0.219912, 1.222368, 1.000000]
[PoseKey, 9, 85, 101, 86, -0.007544, -0.000821, 0.006513, 0.000000, -0.001741, 0.009816, -0.000779, 0.000000, -0.006329, -0.001721, -0.007548, 0.000000, -0.296051, 0.227298, 1.233144, 1.000000]
[PoseKey, 9, 86, 101, 87, -0.007142, -0.000858, 0.006946, 0.000000, -0.001743, 0.009830, -0.000577, 0.000000, -0.006779, -0.001623, -0.007170, 0.000000, -0.278517, 0.234757, 1.243589, 1.000000]
[PoseKey, 9, 87, 101, 88, -0.006705, -0.000893, 0.007365, 0.000000, -0.001723, 0.009843, -0.000375, 0.000000, -0.007217, -0.001520, -0.006754, 0.000000, -0.259867, 0.242189, 1.253520, 1.000000]
[PoseKey, 9, 88, 101, 89, -0.006234, -0.000926, 0.007764, 0.000000, -0.001680, 0.009856, -0.000174, 0.000000, -0.007636, -0.001413, -0.006300, 0.000000, -0.240238, 0.249496, 1.262775, 1.000000]
[PoseKey, 9, 89, 101, 90, -0.005735, -0.000960, 0.008136, 0.000000, -0.001616, 0.009869, 0.000025, 0.000000, -0.008031, -0.001300, -0.005815, 0.000000, -0.219790, 0.256588, 1.271217, 1.000000]
[PoseKey, 9, 90, 101, 91, -0.005211, -0.000995, 0.008476, 0.000000, -0.001531, 0.009880, 0.000219, 0.000000, -0.008396, -0.001184, -0.005301, 0.000000, -0.198703, 0.263377, 1.278734, 1.000000]
[PoseKey, 9, 91, 101, 92, -0.004669, -0.001035, 0.008782, 0.000000, -0.001427, 0.009889, 0.000406, 0.000000, -0.008727, -0.001064, -0.004765, 0.000000, -0.177177, 0.269790, 1.285244, 1.000000]
[PoseKey, 9, 92, 101, 93, -0.004113, -0.001079, 0.009051, 0.000000, -0.001306, 0.009897, 0.000586, 0.000000, -0.009021, -0.000941, -0.004212, 0.000000, -0.155423, 0.275763, 1.290694, 1.000000]
[PoseKey, 9, 93, 101, 94, -0.003551, -0.001130, 0.009280, 0.000000, -0.001169, 0.009902, 0.000758, 0.000000, -0.009275, -0.000815, -0.003649, 0.000000, -0.133663, 0.281249, 1.295062, 1.000000]
